
        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.13,        0.39,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.12,        0.40,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.11,        0.41,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.10,        0.42,        0.00

        0.09,        0.42,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.09,        0.43,        0.00

        0.08,        0.43,        0.00

        0.08,        0.43,        0.00

        0.08,        0.44,        0.00

        0.08,        0.44,        0.00

        0.08,        0.44,        0.00

        0.08,        0.44,        0.00

        0.08,        0.44,        0.00

        0.08,        0.44,        0.00

        0.08,        0.44,        0.00

        0.07,        0.44,        0.00

        0.07,        0.44,        0.00

        0.07,        0.44,        0.00

        0.07,        0.44,        0.00

        0.07,        0.44,        0.00

        0.07,        0.45,        0.00

        0.07,        0.45,        0.00

        0.07,        0.45,        0.00

        0.07,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.45,        0.00

        0.06,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.05,        0.46,        0.00

        0.04,        0.46,        0.00

        0.04,        0.46,        0.00

        0.04,        0.46,        0.00

        0.04,        0.47,        0.00

        0.04,        0.47,        0.00

        0.04,        0.47,        0.00

        0.04,        0.47,        0.00

        0.04,        0.47,        0.00

        0.04,        0.47,        0.00

        0.03,        0.47,        0.00

        0.03,        0.47,        0.00

        0.03,        0.47,        0.00

        0.03,        0.47,        0.00

        0.03,        0.47,        0.00

        0.03,        0.47,        0.00

        0.03,        0.47,        0.00

        0.03,        0.47,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.02,        0.48,        0.00

        0.01,        0.48,        0.00

        0.01,        0.48,        0.00

        0.01,        0.48,        0.00

        0.01,        0.48,        0.00

        0.01,        0.48,        0.00

        0.01,        0.49,        0.00

        0.01,        0.49,        0.00

        0.01,        0.49,        0.00

        0.00,        0.49,        0.00

        0.00,        0.49,        0.00

        0.00,        0.49,        0.00

        0.00,        0.49,        0.00

       -0.00,        0.49,        0.00

       -0.00,        0.49,        0.00

       -0.00,        0.49,        0.00

       -0.00,        0.49,        0.00

       -0.00,        0.49,        0.00

       -0.01,        0.49,        0.00

       -0.01,        0.49,        0.00

       -0.01,        0.49,        0.00

       -0.01,        0.49,        0.00

       -0.01,        0.50,        0.00

       -0.01,        0.50,        0.00

       -0.01,        0.50,        0.00

       -0.01,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.02,        0.50,        0.00

       -0.03,        0.50,        0.00

       -0.03,        0.50,        0.00

       -0.03,        0.50,        0.00

       -0.03,        0.50,        0.00

       -0.03,        0.50,        0.00

       -0.03,        0.50,        0.00

       -0.03,        0.51,        0.00

       -0.03,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.04,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.05,        0.51,        0.00

       -0.06,        0.51,        0.00

       -0.06,        0.52,        0.00

       -0.06,        0.52,        0.00

       -0.06,        0.52,        0.00

       -0.06,        0.52,        0.00

       -0.06,        0.52,        0.00

       -0.06,        0.52,        0.00

       -0.06,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.07,        0.52,        0.00

       -0.08,        0.52,        0.00

       -0.08,        0.52,        0.00

       -0.08,        0.52,        0.00

       -0.08,        0.52,        0.00

       -0.08,        0.52,        0.00

       -0.08,        0.52,        0.00

       -0.08,        0.52,        0.00

       -0.09,        0.52,        0.00

       -0.09,        0.53,        0.00

       -0.09,        0.53,        0.00

       -0.09,        0.53,        0.00

       -0.09,        0.53,        0.00

       -0.09,        0.53,        0.00

       -0.09,        0.53,        0.00

       -0.09,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.10,        0.53,        0.00

       -0.11,        0.53,        0.00

       -0.11,        0.53,        0.00

       -0.11,        0.53,        0.00

       -0.11,        0.53,        0.00

       -0.11,        0.53,        0.00

       -0.11,        0.53,        0.00

       -0.11,        0.53,        0.00

       -0.12,        0.53,        0.00

       -0.12,        0.53,        0.00

       -0.12,        0.53,        0.00

       -0.12,        0.53,        0.00

       -0.12,        0.53,        0.00

       -0.12,        0.53,        0.00

       -0.12,        0.54,        0.00

       -0.12,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.13,        0.54,        0.00

       -0.14,        0.54,        0.00

       -0.14,        0.54,        0.00

       -0.14,        0.54,        0.00

       -0.14,        0.54,        0.00

       -0.14,        0.54,        0.00

       -0.14,        0.54,        0.00

       -0.14,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.15,        0.54,        0.00

       -0.16,        0.54,        0.00

       -0.16,        0.54,        0.00

       -0.16,        0.54,        0.00

       -0.16,        0.54,        0.00

       -0.16,        0.54,        0.00

       -0.16,        0.54,        0.00

       -0.16,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.17,        0.54,        0.00

       -0.18,        0.54,        0.00

       -0.18,        0.55,        0.00

       -0.18,        0.55,        0.00

       -0.18,        0.55,        0.00

       -0.18,        0.55,        0.00

       -0.18,        0.55,        0.00

       -0.18,        0.55,        0.00

       -0.19,        0.55,        0.00

       -0.19,        0.55,        0.00

       -0.19,        0.55,        0.00

       -0.19,        0.55,        0.00

       -0.19,        0.55,        0.00

       -0.19,        0.55,        0.00

       -0.19,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.20,        0.55,        0.00

       -0.21,        0.55,        0.00

       -0.21,        0.55,        0.00

       -0.21,        0.55,        0.00

       -0.21,        0.55,        0.00

       -0.21,        0.55,        0.00

       -0.21,        0.55,        0.00

       -0.21,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.22,        0.55,        0.00

       -0.23,        0.55,        0.00

       -0.23,        0.55,        0.00

       -0.23,        0.55,        0.00

       -0.23,        0.55,        0.00

       -0.23,        0.55,        0.00

       -0.23,        0.55,        0.00

       -0.23,        0.55,        0.00

       -0.24,        0.55,        0.00

       -0.24,        0.55,        0.00

       -0.24,        0.55,        0.00

       -0.24,        0.55,        0.00

       -0.24,        0.55,        0.00

       -0.24,        0.55,        0.00

       -0.24,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.25,        0.55,        0.00

       -0.26,        0.55,        0.00

       -0.26,        0.55,        0.00

       -0.26,        0.55,        0.00

       -0.26,        0.55,        0.00

       -0.26,        0.55,        0.00

       -0.26,        0.55,        0.00

       -0.26,        0.55,        0.00

       -0.27,        0.55,        0.00

       -0.27,        0.55,        0.00

       -0.27,        0.55,        0.00

       -0.27,        0.55,        0.00

       -0.27,        0.55,        0.00

       -0.27,        0.55,        0.00

       -0.27,        0.55,        0.00

       -0.28,        0.55,        0.00

       -0.28,        0.55,        0.00

       -0.28,        0.55,        0.00

       -0.28,        0.55,        0.00

       -0.28,        0.55,        0.00

       -0.28,        0.55,        0.00

       -0.28,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.29,        0.55,        0.00

       -0.30,        0.55,        0.00

       -0.30,        0.55,        0.00

       -0.30,        0.55,        0.00

       -0.30,        0.55,        0.00

       -0.30,        0.55,        0.00

       -0.30,        0.55,        0.00

       -0.30,        0.55,        0.00

       -0.31,        0.55,        0.00

       -0.31,        0.55,        0.00

       -0.31,        0.55,        0.00

       -0.31,        0.54,        0.00

       -0.31,        0.54,        0.00

       -0.31,        0.54,        0.00

       -0.31,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.32,        0.54,        0.00

       -0.33,        0.54,        0.00

       -0.33,        0.54,        0.00

       -0.33,        0.54,        0.00

       -0.33,        0.54,        0.00

       -0.33,        0.54,        0.00

       -0.33,        0.54,        0.00

       -0.33,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.34,        0.54,        0.00

       -0.35,        0.54,        0.00

       -0.35,        0.54,        0.00

       -0.35,        0.54,        0.00

       -0.35,        0.54,        0.00

       -0.35,        0.54,        0.00

       -0.35,        0.54,        0.00

       -0.35,        0.54,        0.00

       -0.36,        0.54,        0.00

       -0.36,        0.54,        0.00

       -0.36,        0.54,        0.00

       -0.36,        0.53,        0.00

       -0.36,        0.53,        0.00

       -0.36,        0.53,        0.00

       -0.36,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.37,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.38,        0.53,        0.00

       -0.39,        0.53,        0.00

       -0.39,        0.53,        0.00

       -0.39,        0.53,        0.00

       -0.39,        0.53,        0.00

       -0.39,        0.53,        0.00

       -0.39,        0.52,        0.00

       -0.39,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.40,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.41,        0.52,        0.00

       -0.42,        0.52,        0.00

       -0.42,        0.52,        0.00

       -0.42,        0.52,        0.00

       -0.42,        0.51,        0.00

       -0.42,        0.51,        0.00

       -0.42,        0.51,        0.00

       -0.42,        0.51,        0.00

       -0.42,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.43,        0.51,        0.00

       -0.44,        0.51,        0.00

       -0.44,        0.51,        0.00

       -0.44,        0.51,        0.00

       -0.44,        0.51,        0.00

       -0.44,        0.51,        0.00

       -0.44,        0.50,        0.00

       -0.44,        0.50,        0.00

       -0.44,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.45,        0.50,        0.00

       -0.46,        0.50,        0.00

       -0.46,        0.50,        0.00

       -0.46,        0.50,        0.00

       -0.46,        0.50,        0.00

       -0.46,        0.50,        0.00

       -0.46,        0.49,        0.00

       -0.46,        0.49,        0.00

       -0.46,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.47,        0.49,        0.00

       -0.48,        0.49,        0.00

       -0.48,        0.49,        0.00

       -0.48,        0.49,        0.00

       -0.48,        0.48,        0.00

       -0.48,        0.48,        0.00

       -0.48,        0.48,        0.00

       -0.48,        0.48,        0.00

       -0.48,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.49,        0.48,        0.00

       -0.50,        0.48,        0.00

       -0.50,        0.47,        0.00

       -0.50,        0.47,        0.00

       -0.50,        0.47,        0.00

       -0.50,        0.47,        0.00

       -0.50,        0.47,        0.00

       -0.50,        0.47,        0.00

       -0.50,        0.47,        0.00

       -0.50,        0.47,        0.00

       -0.51,        0.47,        0.00

       -0.51,        0.47,        0.00

       -0.51,        0.47,        0.00

       -0.51,        0.47,        0.00

       -0.51,        0.47,        0.00

       -0.51,        0.46,        0.00

       -0.51,        0.46,        0.00

       -0.51,        0.46,        0.00

       -0.51,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.52,        0.46,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.53,        0.45,        0.00

       -0.54,        0.45,        0.00

       -0.54,        0.45,        0.00

       -0.54,        0.45,        0.00

       -0.54,        0.44,        0.00

       -0.54,        0.44,        0.00

       -0.54,        0.44,        0.00

       -0.54,        0.44,        0.00

       -0.54,        0.44,        0.00

       -0.54,        0.44,        0.00

       -0.55,        0.44,        0.00

       -0.55,        0.44,        0.00

       -0.55,        0.44,        0.00

       -0.55,        0.44,        0.00

       -0.55,        0.44,        0.00

       -0.55,        0.44,        0.00

       -0.55,        0.43,        0.00

       -0.55,        0.43,        0.00

       -0.55,        0.43,        0.00

       -0.55,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.43,        0.00

       -0.56,        0.42,        0.00

       -0.56,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.42,        0.00

       -0.57,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.58,        0.41,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.59,        0.40,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.39,        0.00

       -0.60,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.38,        0.00

       -0.61,        0.37,        0.00

       -0.61,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.37,        0.00

       -0.62,        0.36,        0.00

       -0.62,        0.36,        0.00

       -0.62,        0.36,        0.00

       -0.62,        0.36,        0.00

       -0.63,        0.36,        0.00

       -0.63,        0.36,        0.00

       -0.63,        0.36,        0.00

       -0.63,        0.36,        0.00

       -0.63,        0.36,        0.00

       -0.63,        0.36,        0.00

       -0.63,        0.35,        0.00

       -0.63,        0.35,        0.00

       -0.63,        0.35,        0.00

       -0.63,        0.35,        0.00

       -0.63,        0.35,        0.00

       -0.64,        0.35,        0.00

       -0.64,        0.35,        0.00

       -0.64,        0.35,        0.00

       -0.64,        0.35,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.64,        0.34,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.33,        0.00

       -0.65,        0.32,        0.00

       -0.65,        0.32,        0.00

       -0.65,        0.32,        0.00

       -0.66,        0.32,        0.00

       -0.66,        0.32,        0.00

       -0.66,        0.32,        0.00

       -0.66,        0.32,        0.00

       -0.66,        0.32,        0.00

       -0.66,        0.32,        0.00

       -0.66,        0.31,        0.00

       -0.66,        0.31,        0.00

       -0.66,        0.31,        0.00

       -0.66,        0.31,        0.00

       -0.66,        0.31,        0.00

       -0.66,        0.31,        0.00

       -0.66,        0.31,        0.00

       -0.66,        0.31,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.30,        0.00

       -0.67,        0.29,        0.00

       -0.67,        0.29,        0.00

       -0.67,        0.29,        0.00

       -0.67,        0.29,        0.00

       -0.67,        0.29,        0.00

       -0.68,        0.29,        0.00

       -0.68,        0.29,        0.00

       -0.68,        0.29,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.28,        0.00

       -0.68,        0.27,        0.00

       -0.68,        0.27,        0.00

       -0.68,        0.27,        0.00

       -0.68,        0.27,        0.00

       -0.68,        0.27,        0.00

       -0.69,        0.27,        0.00

       -0.69,        0.27,        0.00

       -0.69,        0.27,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.26,        0.00

       -0.69,        0.25,        0.00

       -0.69,        0.25,        0.00

       -0.69,        0.25,        0.00

       -0.69,        0.25,        0.00

       -0.69,        0.25,        0.00

       -0.69,        0.25,        0.00

       -0.70,        0.25,        0.00

       -0.70,        0.25,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.24,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.23,        0.00

       -0.70,        0.22,        0.00

       -0.70,        0.22,        0.00

       -0.71,        0.22,        0.00

       -0.71,        0.22,        0.00

       -0.71,        0.22,        0.00

       -0.71,        0.22,        0.00

       -0.71,        0.22,        0.00

       -0.71,        0.22,        0.00

       -0.71,        0.21,        0.00

       -0.71,        0.21,        0.00

       -0.71,        0.21,        0.00

       -0.71,        0.21,        0.00

       -0.71,        0.21,        0.00

       -0.71,        0.21,        0.00

       -0.71,        0.21,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.20,        0.00

       -0.71,        0.19,        0.00

       -0.71,        0.19,        0.00

       -0.71,        0.19,        0.00

       -0.72,        0.19,        0.00

       -0.72,        0.19,        0.00

       -0.72,        0.19,        0.00

       -0.72,        0.19,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.18,        0.00

       -0.72,        0.17,        0.00

       -0.72,        0.17,        0.00

       -0.72,        0.17,        0.00

       -0.72,        0.17,        0.00

       -0.72,        0.17,        0.00

       -0.72,        0.17,        0.00

       -0.72,        0.17,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.16,        0.00

       -0.72,        0.15,        0.00

       -0.72,        0.15,        0.00

       -0.72,        0.15,        0.00

       -0.72,        0.15,        0.00

       -0.72,        0.15,        0.00

       -0.72,        0.15,        0.00

       -0.72,        0.15,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.14,        0.00

       -0.73,        0.13,        0.00

       -0.73,        0.13,        0.00

       -0.73,        0.13,        0.00

       -0.73,        0.13,        0.00

       -0.73,        0.13,        0.00

       -0.73,        0.13,        0.00

       -0.73,        0.13,        0.00

       -0.73,        0.12,        0.00

       -0.73,        0.12,        0.00

       -0.73,        0.12,        0.00

       -0.73,        0.12,        0.00

       -0.73,        0.12,        0.00

       -0.73,        0.12,        0.00

       -0.73,        0.12,        0.00

